loading data
base:[30]
pre:null
22:59:11.065 [main        ] INFO  Solving started: time spent (13), best score (-8init/0hard/0soft), environment mode (REPRODUCIBLE), random (JDK with seed 0).
22:59:11.072 [main        ] DEBUG     CH step (0), time spent (21), score (-7init/0hard/0soft), selected move count (5), picked move (Task95 {null -> VESSEL}).
22:59:11.073 [main        ] DEBUG     CH step (1), time spent (22), score (-6init/0hard/0soft), selected move count (6), picked move (Task95 {null -> VESSEL}).
22:59:11.074 [main        ] DEBUG     CH step (2), time spent (23), score (-5init/0hard/0soft), selected move count (7), picked move (Task37 {null -> VESSEL}).
22:59:11.075 [main        ] DEBUG     CH step (3), time spent (24), score (-4init/-3hard/-17692soft), selected move count (8), picked move (Task26 {null -> Task95}).
22:59:11.076 [main        ] DEBUG     CH step (4), time spent (25), score (-3init/-3hard/-17692soft), selected move count (9), picked move (Task-36 {null -> VESSEL}).
22:59:11.077 [main        ] DEBUG     CH step (5), time spent (26), score (-2init/-11hard/-143755soft), selected move count (10), picked move (Task-71 {null -> Task37}).
22:59:11.078 [main        ] DEBUG     CH step (6), time spent (27), score (-1init/-55hard/-235434soft), selected move count (11), picked move (Task-71 {null -> VESSEL}).
22:59:11.079 [main        ] DEBUG     CH step (7), time spent (28), score (-106hard/-361235soft), selected move count (12), picked move (Task-88 {null -> Task-36}).
22:59:11.080 [main        ] INFO  Construction Heuristic phase (0) ended: time spent (29), best score (-106hard/-361235soft), score calculation speed (5307/sec), step total (8).
22:59:11.087 [main        ] DEBUG     LS step (0), time spent (36), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/11), picked move ([Task37..Task-71] {VESSEL} <-> [Task-71..Task95] {VESSEL}).
22:59:11.089 [main        ] DEBUG     LS step (1), time spent (38), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/6), picked move (Task-71 {Task37} <-> Task95 {Task-71}).
22:59:11.090 [main        ] DEBUG     LS step (2), time spent (39), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/2), picked move (Task37 {VESSEL} <-> Task-36 {VESSEL}).
22:59:11.091 [main        ] DEBUG     LS step (3), time spent (40), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/16), picked move (Task95 {Task-36} <-> Task-88 {Task37}).
22:59:11.092 [main        ] DEBUG     LS step (4), time spent (41), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/2), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task-71..Task-71] {VESSEL}).
22:59:11.093 [main        ] DEBUG     LS step (5), time spent (42), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/11), picked move ([Task95..Task26] {VESSEL} <-> [Task-71..Task95] {VESSEL}).
22:59:11.094 [main        ] DEBUG     LS step (6), time spent (43), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/14), picked move (Task-71 {VESSEL} <-> Task37 {VESSEL}).
22:59:11.094 [main        ] DEBUG     LS step (7), time spent (43), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/1), picked move (Task-88 {Task-36} <-> Task95 {Task37}).
22:59:11.095 [main        ] DEBUG     LS step (8), time spent (44), score (-106hard/-361235soft),     best score (-106hard/-361235soft), accepted/selected move count (1/7), picked move ([Task37..Task37] {VESSEL} <-reversing-> [Task-36..Task-36] {VESSEL}).
22:59:11.098 [main        ] DEBUG     LS step (9), time spent (47), score (-106hard/-357947soft), new best score (-106hard/-357947soft), accepted/selected move count (1/27), picked move (Task95 {Task37} <-> Task95 {VESSEL}).
22:59:11.098 [main        ] DEBUG     LS step (10), time spent (47), score (-106hard/-357947soft),     best score (-106hard/-357947soft), accepted/selected move count (1/1), picked move (Task37 {VESSEL} <-> Task-71 {VESSEL}).
